sample_id	ftp_path
SAMD00009205	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_000/SAMD00009205.contigs.fa.gz
SAMD00012491	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_000/SAMD00012491.contigs.fa.gz
SAMD00099400	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099400.contigs.fa.gz
SAMD00099440	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099440.contigs.fa.gz
SAMD00099441	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099441.contigs.fa.gz
SAMD00099460	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099460.contigs.fa.gz
SAMD00099466	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099466.contigs.fa.gz
SAMD00099496	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099496.contigs.fa.gz
SAMD00099513	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099513.contigs.fa.gz
SAMD00099516	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099516.contigs.fa.gz
SAMD00099596	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00099596.contigs.fa.gz
SAMD00105881	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105881.contigs.fa.gz
SAMD00105883	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105883.contigs.fa.gz
SAMD00105889	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105889.contigs.fa.gz
SAMD00105890	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105890.contigs.fa.gz
SAMD00105892	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105892.contigs.fa.gz
SAMD00105897	/ebi/ftp/pub/databases/ENA2018-bacteria-661k/Assemblies/batch_004/SAMD00105897.contigs.fa.gz
